COD_VAR;LIB_VAR;LIB_VAR_LONG;COD_MOD;LIB_MOD;TYPE_VAR;LONG_VAR
NBMEN18;Nbre de mթnages fiscaux;Nbre de mթnages fiscaux;;;NUM;7
NBPERS18;Nbre de personnes dans les mթnages fiscaux;Nbre de personnes dans les mթnages fiscaux;;;NUM;7
NBUC18;Nbre d'unitթs de consommation dans les mթnages fiscaux;Nombre d'unitթs de consommation dans les mթnages fiscaux;;;NUM;9
Q118;1er quartile (_��);1er quartile (_��);;;NUM;5
Q218;Mթdiane (_��);Mթdiane (_��);;;NUM;5
Q318;3e quartile (_��);3e quartile (_��);;;NUM;5
Q3_Q1;�_cart interquartile (_��);�_cart interquartile (_��);;;NUM;5
D118;1er dթcile (_��);1er dթcile (_��);;;NUM;5
D218;2e dթcile (_��);2e dթcile (_��);;;NUM;5
D318;3e dթcile (_��);3e dթcile (_��);;;NUM;5
D418;4e dթcile (_��);4e dթcile (_��);;;NUM;5
D618;6e dթcile (_��);6e dթcile (_��);;;NUM;5
D718;7e dթcile (_��);7e dթcile (_��);;;NUM;5
D818;8e dթcile (_��);8e dթcile (_��);;;NUM;5
D918;9e dթcile (_��);9e dթcile (_��);;;NUM;6
RD;Rapport interdթcile 9e dթcile/1er decile;Rapport interdթcile 9e dթcile/1er decile;;;NUM;3
S80S2018;S80/20;S80/20;;;NUM;4
GI18;Indice de Gini;Indice de Gini;;;NUM;5
PACT18;Part des revenus d_��activitթ (%);Part des revenus d_��activitթ (%);;;NUM;5
PTSA18;dont part des salaires et traitements(%);dont part des salaires et traitements(%);;;NUM;4
PCHO18;dont part des indemnitթs de ch��mage (%);dont part des indemnitթs de ch��mage (%);;;NUM;3
PBEN18;dont part des revenus des activitթs non salariթes (%);dont part des revenus des activitթs non salariթes (%);;;NUM;4
PPEN18;Part des pensions, retraites et rentes (%);Part des pensions, retraites et rentes (%);;;NUM;4
PPAT18;Part des revenus du patrimoine et autres revenus (%);Part des revenus du patrimoine et autres revenus (%);;;NUM;4
PPSOC18;Part de l'ensemble des prestations sociales (%);Part de l'ensemble des prestations sociales (%);;;NUM;4
PPFAM18;dont part des prestations familiales (%);dont part des prestations familiales (%);;;NUM;3
PPMINI18;dont part des minima sociaux (%);dont part des minima sociaux (%);;;NUM;4
PPLOGT18;dont part des prestations logement (%);dont part des prestations logement (%);;;NUM;3
PIMPOT18;Part des imp��ts (%);Part des imp��ts (%);;;NUM;5
AGE1Q118;1er quartile (_��) - moins de 30 ans;1er quartile (_��) - Mթnages dont le rթfթrent fiscal a moins de 30 ans;;;NUM;5
AGE1Q218;Mթdiane (_��) - moins de 30 ans;Mթdiane (_��) - Mթnages dont le rթfթrent fiscal a moins de 30 ans;;;NUM;5
AGE1Q318;3e quartile (_��) - moins de 30 ans;3e quartile (_��) - Mթnages dont le rթfթrent fiscal a moins de 30 ans;;;NUM;5
AGE1Q3_Q1;�_cart interquartile (_��) - moins de 30 ans;�_cart interquartile (_��) - Mթnages dont le rթfթrent fiscal a moins de 30 ans;;;NUM;5
AGE1D118;1er dթcile (_��) - moins de 30 ans;1er dթcile (_��) - Mթnages dont le rթfթrent fiscal a moins de 30 ans;;;NUM;5
AGE1D218;2e dթcile (_��) - moins de 30 ans;2e dթcile (_��) - Mթnages dont le rթfթrent fiscal a moins de 30 ans;;;NUM;5
AGE1D318;3e dթcile (_��) - moins de 30 ans;3e dթcile (_��) - Mթnages dont le rթfթrent fiscal a moins de 30 ans;;;NUM;5
AGE1D418;4e dթcile (_��) - moins de 30 ans;4e dթcile (_��) - Mթnages dont le rթfթrent fiscal a moins de 30 ans;;;NUM;5
AGE1D618;6e dթcile (_��) - moins de 30 ans;6e dթcile (_��) - Mթnages dont le rթfթrent fiscal a moins de 30 ans;;;NUM;5
AGE1D718;7e dթcile (_��) - moins de 30 ans;7e dթcile (_��) - Mթnages dont le rթfթrent fiscal a moins de 30 ans;;;NUM;5
AGE1D818;8e dթcile (_��) - moins de 30 ans;8e dթcile (_��) - Mթnages dont le rթfթrent fiscal a moins de 30 ans;;;NUM;5
AGE1D918;9e dթcile (_��) - moins de 30 ans;9e dթcile (_��) - Mթnages dont le rթfթrent fiscal a moins de 30 ans;;;NUM;5
AGE1RD;Rapport interdթcile 9e dթcile/1er decile - moins de 30 ans;Rapport interdթcile 9e dթcile/1er decile - Mթnages dont le rթfթrent fiscal a moins de 30 ans;;;NUM;4
AGE1S80S2018;S80/20 - moins de 30 ans;S80/20 - Mթnages dont le rթfթrent fiscal a moins de 30 ans;;;NUM;4
AGE1GI18;Indice de Gini - moins de 30 ans;Indice de Gini - Mթnages dont le rթfթrent fiscal a moins de 30 ans;;;NUM;5
AGE1PACT18;Part des revenus d_��activitթ (%) - moins de 30 ans;Part des revenus d_��activitթ (%) - Mթnages dont le rթfթrent fiscal a moins de 30 ans;;;NUM;5
AGE1PTSA18;dont part des salaires et traitements(%) - moins de 30 ans;dont part des salaires et traitements(%) - Mթnages dont le rթfթrent fiscal a moins de 30 ans;;;NUM;5
AGE1PCHO18;dont part des indemnitթs de ch��mage (%) - moins de 30 ans;dont part des indemnitթs de ch��mage (%) - Mթnages dont le rթfթrent fiscal a moins de 30 ans;;;NUM;4
AGE1PBEN18;dont part des revenus des activitթs non salariթes (%) - moins de 30 ans;dont part des revenus des activitթs non salariթes (%) - Mթnages dont le rթfթrent fiscal a moins de 30 ans;;;NUM;4
AGE1PPEN18;Part des pensions, retraites et rentes (%) - moins de 30 ans;Part des pensions, retraites et rentes (%) - Mթnages dont le rթfթrent fiscal a moins de 30 ans;;;NUM;4
AGE1PPAT18;Part des revenus du patrimoine et autres revenus (%) - moins de 30 ans;Part des revenus du patrimoine et autres revenus (%) - Mթnages dont le rթfթrent fiscal a moins de 30 ans;;;NUM;4
AGE1PPSOC18;Part de l'ensemble des prestations sociales (%) - moins de 30 ans;Part de l'ensemble des prestations sociales (%) - Mթnages dont le rթfթrent fiscal a moins de 30 ans;;;NUM;4
AGE1PPFAM18;dont part des prestations familiales (%) - moins de 30 ans;dont part des prestations familiales (%) - Mթnages dont le rթfթrent fiscal a moins de 30 ans;;;NUM;4
AGE1PPMINI18;dont part des minima sociaux (%) - moins de 30 ans;dont part des minima sociaux (%) - Mթnages dont le rթfթrent fiscal a moins de 30 ans;;;NUM;4
AGE1PPLOGT18;dont part des prestations logement (%) - moins de 30 ans;dont part des prestations logement (%) - Mթnages dont le rթfթrent fiscal a moins de 30 ans;;;NUM;4
AGE1PIMPOT18;Part des imp��ts (%) - moins de 30 ans;Part des imp��ts (%) - Mթnages dont le rթfթrent fiscal a moins de 30 ans;;;NUM;5
